{{-0.116347514f,-0.146608472f,-0.333611071f,0.132770181f,0.173233151f,-0.083703667f,0.350437671f,-0.162307546f,-0.109768093f,0.213337600f,0.100991316f,0.467383623f,0.370276451f,0.251600027f,-0.213140577f,-0.122382142f,-0.375995189f,-0.126192182f,0.311763495f,-0.131042391f,-0.023124913f,0.016499463f,-0.195029289f,-0.007463560f,-0.109890856f,0.290346295f,-0.046365466f,-0.122249074f,-0.327360094f},
{-0.120014057f,0.157409608f,-0.160640284f,-0.186339080f,-0.080339916f,0.112778544f,0.062552147f,0.087559670f,0.002008966f,-0.160274968f,-0.225258857f,0.098456159f,-0.124009602f,-0.271558762f,-0.024343520f,-0.000809571f,-0.039688621f,0.283734083f,-0.005262142f,0.060188182f,0.322577327f,-0.117037639f,0.193079472f,-0.018419469f,0.132098392f,0.059373342f,0.059674956f,0.070904084f,0.140937462f},
{0.026907945f,-0.169320807f,0.090198748f,0.064728722f,-0.049935218f,-0.016557697f,-0.079861574f,-0.161732048f,-0.316612989f,-0.039810535f,0.318106771f,0.075982012f,-0.365101814f,0.048959639f,-0.382589370f,0.204042032f,0.007809636f,-0.018080825f,0.085482493f,-0.251818448f,-0.232730389f,-0.328073353f,0.021171447f,0.104018524f,0.311618209f,-0.265718251f,-0.317964852f,-0.057278790f,0.265245557f},
{0.357435405f,0.264392108f,-0.162931263f,-0.001100319f,-0.011651632f,0.279867411f,0.086030968f,-0.268512964f,-0.169878781f,-0.082199231f,-0.291003078f,-0.294081360f,0.459165484f,0.266166776f,0.135921523f,0.331793249f,-0.287819058f,-0.079316549f,0.204772025f,0.016209010f,-0.228441998f,-0.235012338f,0.065230496f,-0.040930912f,-0.258708775f,-0.109665774f,0.323881209f,-0.138242051f,0.292934328f},
{0.341678679f,-0.247126549f,0.192901328f,0.128775135f,-0.341365129f,0.116888694f,0.314699054f,0.325263768f,0.073962167f,0.143015906f,0.176063702f,-0.247287571f,0.185203165f,0.112224102f,-0.413065702f,0.154039964f,0.012528397f,0.284656674f,-0.042093478f,-0.252114147f,0.186135814f,0.343717366f,0.264864177f,0.263691932f,0.078527883f,0.094205357f,0.130868569f,0.035884313f,0.131526843f},
{-0.139125437f,0.111216784f,-0.058675785f,-0.399958044f,0.331640720f,0.317464709f,0.129003972f,0.246295288f,-0.007848307f,-0.151384443f,-0.289448500f,-0.233724564f,-0.200530663f,0.224673674f,-0.039859604f,0.158267781f,0.253927350f,-0.236758724f,-0.285580009f,0.240804970f,0.304860324f,-0.238245770f,0.055993684f,0.258864433f,0.220578879f,-0.119163103f,0.100638539f,-0.253971875f,-0.192336336f},
{0.257338285f,-0.126170680f,-0.194890946f,0.096269757f,0.250649303f,0.209438682f,-0.001161044f,0.323741972f,-0.066601887f,-0.120647945f,0.253532082f,0.115517318f,0.121051483f,0.152377948f,0.204913482f,-0.239502937f,-0.294688821f,-0.021002633f,0.270018756f,0.265774280f,-0.229555801f,0.076553330f,-0.141153052f,0.294217765f,-0.231275305f,-0.227970988f,-0.060444463f,0.013881228f,-0.090296283f},
{-0.340031743f,-0.003177410f,0.063842684f,-0.136318550f,-0.259701908f,-0.034518704f,-0.192957103f,0.159479797f,-0.156587258f,-0.048086476f,0.072899327f,0.068843663f,0.174414769f,0.043275796f,0.255120009f,-0.056619931f,0.106363513f,0.187015504f,0.023804286f,-0.121253811f,0.001054152f,-0.132345870f,-0.067023754f,0.262508601f,0.150798216f,0.180038497f,0.212645411f,0.269099444f,-0.305045694f},
{-0.410337090f,-0.231579512f,-0.244045034f,0.231949821f,0.217850089f,-0.045460496f,0.114963591f,0.177535608f,0.227025270f,-0.122564301f,-0.086959884f,0.236030996f,-0.025932513f,-0.009156414f,0.415916353f,-0.266391933f,0.027398124f,0.052800313f,-0.305292785f,0.234093100f,0.036091454f,-0.201715067f,-0.232455239f,0.399623275f,-0.154479489f,-0.058700394f,-0.238311827f,0.097508244f,0.478135824f},
{0.212226763f,0.140803024f,0.080691881f,-0.145623326f,-0.144868895f,0.190505892f,0.193422809f,0.070288897f,-0.067379653f,0.168972343f,0.317251474f,0.052132022f,0.337477744f,-0.079239592f,0.245948434f,0.153124228f,-0.047059420f,-0.124721594f,0.210651547f,-0.217821479f,-0.149554536f,-0.293401122f,0.020236658f,-0.028080167f,0.112293072f,-0.209941417f,0.121688828f,0.298394799f,-0.011121516f},
{-0.107398860f,0.147063747f,0.192632481f,0.082943209f,0.354038954f,-0.284304470f,0.273628056f,-0.279735476f,-0.349761546f,0.019515878f,-0.253702939f,-0.211447045f,0.193672717f,-0.203831911f,0.074615955f,0.097187035f,0.080365658f,0.313326329f,0.331531674f,-0.250178725f,-0.010213761f,0.016728865f,0.143043354f,0.296740323f,0.038833801f,-0.162928358f,0.163531184f,-0.168632090f,0.305378139f},
{0.071770675f,-0.273555785f,0.006162320f,0.191634864f,-0.026206443f,-0.205549300f,0.257888377f,0.055642966f,0.117088936f,0.168400794f,0.220989242f,-0.207754657f,-0.014053862f,-0.313688785f,-0.129275128f,0.272029489f,0.005293741f,-0.260694951f,-0.136431769f,-0.115762219f,-0.290529013f,-0.245278865f,-0.161233902f,-0.075557724f,0.301755339f,0.024023511f,0.263439208f,-0.053852901f,0.206298515f},
{0.242875218f,-0.093164437f,-0.299106956f,0.323260576f,-0.218927681f,0.007523941f,0.215935558f,-0.041660994f,-0.084566012f,-0.105040021f,-0.115234628f,0.116295777f,0.046211865f,0.270808786f,0.121069416f,0.223077878f,-0.227748007f,0.122023121f,0.139438078f,0.255171895f,0.212342426f,-0.040714812f,0.062750936f,0.142593995f,0.128584072f,-0.280027747f,0.114593461f,0.003109642f,-0.010642479f},
{0.155763477f,-0.149005204f,-0.010146135f,-0.006873867f,-0.193319216f,0.164465949f,0.152463466f,0.185299516f,-0.260489464f,0.254134625f,0.085905120f,0.080844998f,0.032568246f,0.306511074f,-0.215071127f,-0.100017041f,-0.155980334f,0.250131547f,0.269548327f,-0.090561450f,0.191928476f,-0.240884736f,0.138274744f,-0.093834080f,0.139750734f,-0.009047773f,0.302296579f,-0.139127329f,-0.134316906f},
{0.316000849f,0.175920606f,-0.082597174f,0.135963216f,-0.402159095f,-0.284037501f,0.048721179f,-0.110091686f,-0.217353031f,0.150110111f,0.210991114f,-0.131018236f,0.183613747f,-0.223150641f,-0.196262255f,0.219946384f,0.199700415f,0.105797142f,0.045187894f,-0.174280524f,0.244017303f,0.059343606f,0.198365062f,-0.125530958f,0.096069530f,0.168032229f,-0.252383471f,0.136848390f,0.207718775f},
};
