{{0.155449986f,0.076145850f,0.149118513f,-0.277312607f,0.279447705f,0.011578949f,-0.102918983f,-0.042588450f,0.286499500f,-0.140204504f,-0.016170390f,-0.162961453f,-0.207903266f,0.008728479f,-0.142428234f,0.031560037f,0.052924391f,0.177740052f,-0.018632997f,-0.184336111f,0.019864891f,0.052383069f,0.024319071f,0.310515970f,0.137928188f,-0.066044010f,0.090798154f,0.052368861f,0.057144471f,0.086309217f,0.180258349f,0.145524889f,0.113009483f,-0.285094678f,-0.160317898f,-0.040894199f,-0.138324618f,-0.286008358f,0.042299300f,0.166208714f,0.070742346f,0.070762187f,0.002865036f,0.050609697f,0.135285094f,0.069601007f,0.243600175f,-0.195686147f,0.036781311f,-0.062830791f},
{0.137838632f,0.048943046f,0.146265656f,0.026641231f,-0.036473569f,0.041833796f,-0.091124050f,-0.190459505f,-0.029931316f,-0.133696645f,0.083541036f,0.152767479f,0.158900082f,-0.001399052f,0.269147784f,0.166999534f,0.193580404f,0.131879479f,0.276016384f,-0.119924307f,0.023695644f,0.139469653f,0.073549531f,-0.063704133f,0.355269670f,0.313425571f,-0.029624881f,-0.063522495f,0.007630312f,-0.156135708f,0.182758525f,0.266930699f,-0.041930638f,-0.116057485f,0.182268426f,0.267044812f,0.310096234f,-0.166734576f,-0.288054913f,-0.032544605f,0.061497796f,-0.149031177f,-0.113539346f,-0.251863569f,0.092552327f,0.028050749f,-0.065524876f,0.090987265f,-0.002010348f,0.158515424f},
{0.065513648f,-0.293503761f,-0.085926794f,-0.161502346f,0.024567217f,0.043010451f,0.133576542f,0.291808367f,0.062591404f,-0.006764794f,0.253531635f,0.137555957f,-0.092395246f,-0.271165133f,-0.093219779f,0.297332585f,-0.060988162f,0.068104357f,-0.217392266f,0.108351797f,0.077956565f,-0.011611002f,-0.061060462f,-0.011387841f,0.128332227f,-0.113179073f,-0.105470493f,0.138650462f,0.028110435f,-0.166151017f,-0.075261220f,0.066811703f,-0.161348328f,0.068149142f,0.051610518f,-0.255720347f,-0.118635982f,0.221608937f,0.226337016f,-0.123021610f,0.034516599f,-0.087660320f,0.015785584f,0.170083955f,-0.288489223f,-0.005423706f,0.197482571f,0.248574525f,0.019688308f,0.197480440f},
{-0.055596162f,-0.018837010f,0.067285195f,0.065628789f,-0.179033697f,0.121117979f,0.229783535f,0.252009332f,-0.089831397f,0.099293642f,-0.149386883f,0.314474493f,0.084077686f,-0.094062410f,0.076012589f,-0.017110262f,-0.234795108f,0.031303346f,0.013781985f,0.027809527f,-0.109179832f,0.049912989f,-0.112286828f,-0.202009350f,0.109991483f,-0.044320721f,-0.170543641f,-0.002892218f,-0.003812146f,0.243981898f,-0.238220021f,0.340136260f,0.261738658f,0.066227265f,-0.211276606f,-0.039545134f,0.110388517f,0.319503278f,-0.021790234f,-0.129837394f,-0.018409463f,-0.120601811f,-0.011498135f,0.250471383f,0.157581568f,0.098580793f,0.301043004f,-0.060252462f,0.024376599f,0.106491663f},
{-0.236812502f,0.207829103f,-0.068157874f,0.221754089f,-0.086269170f,-0.240557730f,-0.072600625f,0.111454487f,0.025048660f,0.278886199f,0.129416153f,0.035549812f,0.024910213f,-0.141507983f,0.142961845f,0.049925718f,-0.105653942f,0.047729414f,0.330042660f,-0.077379517f,0.017652940f,-0.191502810f,-0.085541748f,0.296888798f,0.081405409f,-0.294634223f,-0.225338563f,-0.008647523f,-0.000176284f,0.142705649f,0.071859233f,-0.153731421f,-0.051465649f,0.072927229f,-0.088582002f,0.059279878f,-0.151004896f,0.248204872f,0.044990823f,-0.163605258f,0.239412099f,-0.022449708f,0.199739486f,0.038170666f,0.012581644f,-0.227191761f,0.144219458f,0.089903407f,-0.270835996f,-0.158264741f},
{0.204180554f,-0.113540202f,-0.066552036f,0.003617278f,0.027525203f,0.144972950f,0.039130926f,0.288802773f,0.053738527f,0.115819149f,0.260370016f,-0.035764121f,0.021696927f,0.076290771f,0.158773839f,-0.059840873f,0.050443575f,-0.185911536f,0.035818614f,-0.164732531f,-0.053162180f,-0.308477730f,-0.140154928f,0.008359881f,-0.132381871f,-0.272283852f,-0.125657097f,0.058052737f,-0.000177634f,0.029645940f,-0.114812575f,0.075998805f,-0.070668109f,0.184042901f,0.184394211f,0.262619346f,-0.224497333f,-0.224208757f,0.174006239f,0.301314682f,-0.090123110f,-0.070393369f,0.272131711f,0.223810717f,0.012781289f,-0.077132322f,0.298751622f,0.261786729f,0.054181200f,-0.085663408f},
{0.042645361f,0.045590926f,-0.285345674f,0.217809513f,-0.174571842f,0.260173827f,0.226596743f,0.422239333f,-0.022256618f,0.172482401f,0.091927238f,0.292151511f,-0.253103971f,-0.027660143f,-0.005316154f,0.303148985f,-0.231652081f,0.036382951f,0.146302551f,-0.211109459f,0.014221510f,0.131756097f,-0.142841101f,-0.484791815f,-0.222581103f,0.096331634f,-0.049432378f,0.107298747f,0.000000000f,-0.117949210f,0.243863225f,0.071053766f,-0.178292274f,0.130564749f,-0.097544596f,-0.043129940f,0.096112967f,-0.099924751f,-0.003802143f,0.014609693f,0.026140993f,0.056266669f,-0.078812510f,-0.083465628f,-0.154930249f,0.090180583f,-0.064367048f,0.179506972f,0.050443623f,-0.087408356f},
{0.101368316f,-0.444847435f,0.008546701f,0.157260761f,-0.454214811f,-0.079488531f,-0.118874878f,0.168961778f,-0.191055849f,0.220661849f,0.129732460f,0.183731034f,-0.010388828f,-0.175699040f,-0.104395270f,-0.220001698f,-0.081563868f,0.190379471f,0.236507028f,-0.034327339f,-0.000054603f,-0.161583900f,0.019535385f,0.004475019f,-0.060987223f,-0.027123455f,-0.003774904f,-0.021094538f,-0.000000000f,-0.110844992f,0.039526224f,0.200581804f,-0.183369592f,-0.091794908f,0.253007084f,-0.012241034f,0.145942688f,-0.147130325f,0.190066427f,-0.125149071f,0.009461822f,-0.161645189f,0.079347514f,0.104474612f,0.101744339f,0.081083059f,-0.222798064f,0.099060588f,0.009478052f,0.039954633f},
{-0.106469378f,0.192718431f,-0.138000801f,0.002395248f,-0.241078556f,0.371111214f,0.200965166f,0.268290877f,-0.001838870f,0.251121610f,0.017230999f,0.247188315f,-0.018864473f,0.239794195f,-0.024235817f,-0.112832703f,0.139877051f,0.210246280f,-0.005762917f,0.025310460f,-0.047656719f,-0.260239571f,-0.108288683f,0.000191690f,-0.340705454f,-0.237873092f,-0.091716491f,0.229500115f,-0.006044521f,0.006045034f,-0.086696640f,-0.012438418f,0.269074321f,0.236843035f,-0.212115318f,0.199017048f,0.027612647f,0.108944081f,0.031885538f,0.229365095f,0.168564066f,-0.034657221f,0.064563639f,0.070766039f,-0.130296856f,0.288966000f,0.069815695f,-0.047200132f,-0.017193446f,-0.047347549f},
{-0.126479551f,-0.236047566f,-0.163227558f,0.141401604f,-0.093121156f,0.026704941f,-0.194557533f,0.079690725f,-0.022317175f,0.163974226f,0.031319290f,-0.159677193f,-0.230581373f,-0.055877671f,0.047944609f,0.015316529f,0.148178771f,0.011155745f,-0.183883995f,0.021964384f,-0.000128048f,0.108035468f,0.093066603f,-0.036573231f,0.125096932f,-0.018150633f,0.174690410f,-0.115711302f,0.000000000f,-0.046700556f,-0.160676256f,-0.419605166f,0.187690169f,-0.152298078f,0.071649641f,0.155005097f,-0.219978184f,-0.176920846f,0.100862034f,0.045038667f,0.131253570f,0.218160465f,0.065858625f,-0.008429391f,0.077105381f,0.076784931f,0.206726104f,0.255093873f,-0.028147371f,-0.280785203f},
{0.184113339f,0.271448106f,-0.026063880f,0.036671612f,-0.041791052f,0.338746965f,0.020600190f,0.050511789f,0.056476105f,-0.088367403f,0.015581178f,0.031667456f,0.007404272f,-0.079700574f,0.113716766f,0.030889345f,0.164384753f,0.217538327f,-0.225823045f,0.004121228f,0.057250302f,0.158977017f,0.205540314f,-0.141743124f,0.171908125f,-0.121364243f,-0.242535830f,-0.261183292f,0.000004169f,0.245773718f,0.266744882f,0.242047384f,-0.179971322f,-0.081014127f,-0.204871982f,0.188693464f,-0.229894042f,-0.069048800f,-0.017760929f,-0.256285846f,0.054486744f,0.180220366f,0.136246011f,0.173985958f,0.403030336f,-0.253783405f,0.061977018f,0.267391920f,-0.003943775f,-0.088492893f},
{0.077508487f,0.281371742f,-0.014292235f,-0.204604223f,0.284024447f,-0.205774188f,0.261083961f,-0.105668575f,-0.029309368f,-0.022398531f,0.074731469f,-0.231557757f,0.272863537f,0.246621311f,0.082170211f,0.105946004f,0.051890131f,-0.318592250f,0.064689264f,0.151599467f,-0.203263298f,0.149466217f,0.166080177f,0.100137129f,0.281533033f,0.306243390f,-0.060055483f,-0.035299752f,-0.048365936f,0.257697314f,-0.275331646f,0.061698761f,-0.138777077f,-0.220570564f,0.043630123f,-0.235881150f,0.076502226f,-0.102984592f,0.124858573f,-0.216009825f,-0.087464519f,0.149206176f,0.298883468f,0.227841765f,0.330764949f,0.059818778f,0.274392694f,0.081297293f,0.041636873f,-0.279601395f},
{-0.182374969f,0.242767110f,0.060687214f,0.238026932f,-0.030548802f,-0.024380477f,-0.011586903f,0.018751735f,0.162835687f,0.187889516f,0.094764061f,0.103954799f,0.125508726f,0.260127753f,0.235115036f,-0.035312310f,0.299159676f,0.066541210f,0.001170768f,0.061868187f,-0.060860384f,0.022771871f,0.142841652f,0.128004044f,-0.136932909f,0.184081659f,-0.229072809f,-0.142076328f,-0.000212210f,0.100321501f,-0.064259209f,-0.035649195f,-0.266975045f,-0.074971579f,0.009714960f,-0.208362505f,-0.063451916f,-0.239115432f,-0.024845202f,0.177268893f,0.055904470f,-0.240875825f,0.024434553f,-0.196618006f,0.291515678f,-0.214374304f,0.187966093f,-0.129906237f,-0.192204893f,-0.057027571f},
{-0.015464806f,-0.000582717f,-0.002757259f,-0.438642353f,-0.047981706f,0.201559260f,-0.094498150f,0.062752806f,-0.163199186f,-0.083732493f,-0.066775657f,0.048434004f,0.330361962f,-0.055393480f,0.103369340f,-0.031935748f,-0.113060012f,-0.008791195f,-0.643734634f,0.008220977f,0.091507524f,-0.129087657f,-0.216106474f,-0.227816641f,-0.083139539f,0.013437578f,-0.133924231f,0.154146135f,-0.000000000f,-0.016743135f,-0.103605241f,0.501022041f,-0.056378398f,0.062740162f,0.052852806f,-0.003988225f,0.021033544f,-0.015796853f,-0.004264845f,-0.049332585f,0.003423897f,0.037028227f,0.045129910f,-0.084890790f,0.298879772f,0.000154590f,0.065833040f,-0.044379689f,0.323379278f,0.403999865f},
{0.255898297f,0.180821031f,-0.148195937f,-0.266694725f,-0.045019332f,0.018016217f,0.166747689f,-0.176043421f,-0.219698682f,0.097704589f,-0.210236937f,-0.140846550f,0.097965643f,0.151512429f,0.172105044f,0.154682636f,0.183470368f,-0.054802883f,0.202454150f,-0.088171922f,-0.145901650f,-0.056921635f,0.285457253f,-0.048582431f,-0.156975344f,-0.223939061f,0.084150642f,-0.145363167f,-0.000000000f,0.160368085f,0.143147796f,-0.071898907f,0.010206303f,0.245787352f,0.250313550f,-0.187984571f,-0.269127637f,-0.043444812f,-0.077382572f,0.029044703f,0.139890552f,-0.251345754f,0.291203558f,-0.181874126f,0.058014080f,-0.252160758f,-0.219365433f,0.176244155f,0.260118425f,0.147898808f},
};
