{{0.050133884f,0.057456635f,0.065672494f,-0.149681553f,0.254192740f,0.076090448f,0.119874358f,-0.235505790f,0.029400313f,-0.176821813f,0.009330333f,0.202470109f,0.227087304f,-0.118099667f,0.139029175f,0.208900899f,0.261422008f,-0.010364059f,-0.220542073f,-0.225342482f,-0.067029499f,-0.019515941f,-0.147101402f,0.053298388f,0.042327393f,-0.091851823f,0.023709679f,-0.233974829f,-0.189699680f,-0.029021300f,-0.261355162f,0.077776380f,-0.023852155f,-0.223214209f,0.159242198f,0.145313844f,0.115915857f,-0.118559368f,-0.090820201f,0.163354248f,0.174107611f,-0.207336992f,0.119287334f,-0.016378585f,0.135646567f,-0.007858166f,0.219541609f,0.188784733f,0.094330773f,0.079382598f},
{-0.040836900f,0.265057176f,-0.049675215f,0.255278468f,0.086035311f,0.016103992f,-0.004491439f,0.155008078f,0.130779520f,0.134656385f,-0.208111256f,-0.065272592f,0.153693900f,0.236413926f,0.017336132f,-0.102369569f,-0.233049259f,0.113804981f,0.051212780f,0.204331145f,0.143678382f,0.134196401f,-0.073976047f,-0.060248453f,0.267030478f,0.225467458f,-0.133109659f,-0.005629065f,0.004081784f,0.281501561f,-0.064969651f,-0.011669849f,0.117346905f,0.059125286f,-0.003646444f,0.057765819f,0.186506286f,0.005372563f,0.159147769f,0.007822665f,-0.156107306f,-0.237987041f,-0.127623245f,0.251472443f,-0.104902439f,0.016740881f,0.258771092f,-0.021499077f,-0.111505792f,0.020341605f},
{0.014556678f,-0.186878905f,0.101547785f,-0.217614263f,0.272741079f,0.248603493f,0.238718182f,0.235152945f,-0.090955496f,-0.005137830f,0.155433699f,-0.067642577f,0.136858597f,-0.218747973f,-0.117661178f,-0.033243172f,0.135625079f,0.080600165f,-0.132437155f,0.238089591f,0.030422270f,0.140748903f,0.114533871f,0.276058853f,-0.121478513f,-0.133433685f,0.041248567f,0.185859054f,-0.235890076f,-0.162197500f,0.138407409f,0.035296004f,-0.094627380f,0.254423648f,-0.114001311f,0.260508537f,-0.068414681f,-0.023610370f,-0.074772581f,0.026380775f,-0.024261529f,-0.019426322f,0.216434583f,0.081647195f,0.029981261f,-0.011227628f,-0.091165595f,-0.237154931f,-0.041648671f,0.098155469f},
{-0.273202330f,0.113710582f,-0.033534307f,0.124916047f,-0.247385725f,0.262151361f,-0.117003977f,-0.032524627f,-0.071390085f,0.264221609f,-0.178033322f,-0.125727028f,0.063890256f,-0.023318280f,0.069295041f,0.013373563f,-0.011982001f,0.345051259f,0.143257812f,0.188991919f,0.200389341f,-0.215448469f,-0.077533439f,-0.239925906f,-0.221664220f,-0.076253928f,-0.187924996f,-0.180681556f,-0.087103307f,0.256600201f,0.197790653f,-0.131876811f,0.326576948f,-0.240516990f,0.143666551f,0.154648989f,0.125592977f,-0.090158939f,-0.154344678f,0.095157951f,-0.089927010f,0.026861029f,0.216822609f,-0.138582379f,0.230077133f,-0.002610248f,-0.246470988f,-0.052109182f,-0.003182360f,-0.187800497f},
{-0.141897693f,0.047578067f,0.315672427f,0.186567903f,0.176464155f,-0.008173605f,0.148277193f,-0.036988065f,0.038727026f,-0.113679320f,-0.288452238f,0.191476956f,0.114902727f,-0.015695184f,-0.047598988f,-0.182649225f,0.173036531f,-0.005437634f,-0.157102108f,-0.212790102f,-0.036939897f,0.060909286f,0.123407751f,-0.287990302f,0.280958146f,-0.128990456f,0.217478603f,-0.146593601f,-0.236602113f,-0.221646741f,0.346491843f,0.317177296f,0.041154869f,-0.263495386f,0.078085020f,-0.205985099f,0.012590512f,0.026729556f,-0.196229413f,-0.043754727f,-0.126724586f,-0.168068439f,0.071152389f,0.027234428f,-0.013758748f,0.039396323f,0.222721711f,0.249525204f,0.126042873f,0.015178507f},
{-0.400007427f,0.260469884f,-0.084830895f,0.197016507f,-0.206981704f,0.082052574f,0.079505414f,0.179999933f,-0.054334864f,-0.265568763f,0.072887540f,-0.148289517f,0.173550919f,0.009905705f,0.165503800f,0.170272827f,0.032126974f,-0.200615183f,0.085288681f,0.142851859f,-0.170067638f,-0.171628430f,-0.281332821f,-0.229700431f,-0.048475936f,0.087856039f,0.130285025f,0.067997433f,0.206586272f,-0.215170518f,0.147553965f,0.073988847f,-0.095714159f,0.264219850f,-0.164712921f,-0.038581289f,-0.188276187f,0.045343332f,-0.376765877f,-0.129188210f,0.036158919f,0.015090764f,-0.121091112f,-0.032454651f,-0.212192401f,-0.004909062f,-0.017105119f,0.222144321f,-0.003236734f,-0.055563081f},
{0.089043483f,-0.059223879f,0.073341392f,-0.089077845f,0.094853900f,-0.015545602f,-0.193876982f,-0.035286300f,0.009085397f,-0.025871856f,0.036304478f,0.056759752f,-0.057571944f,0.206696719f,0.241902784f,0.039959196f,-0.215801850f,-0.184918270f,0.000205460f,-0.159064189f,-0.009581021f,0.015826026f,0.112909310f,0.163701028f,-0.060855474f,0.049974125f,-0.025167745f,0.029057870f,-0.069518052f,-0.139583677f,-0.023678971f,-0.160265431f,0.001525030f,-0.094798200f,0.000379560f,-0.131849229f,0.068657167f,0.037702166f,-0.033676937f,-0.176852822f,-0.097856797f,-0.047338042f,-0.046325676f,-0.033283845f,0.057698864f,0.054253593f,0.033994552f,-0.018571777f,0.003832510f,0.017385731f},
{-0.190445393f,-0.171556354f,-0.096626982f,-0.071877450f,-0.120196365f,0.013393874f,-0.179194465f,0.274096936f,0.020885548f,0.104898863f,0.075112477f,-0.214663327f,-0.102012061f,0.110149704f,-0.091796331f,0.087538563f,-0.037101060f,-0.202511355f,-0.236132026f,0.143026948f,-0.092460588f,-0.001769538f,-0.001252767f,0.348813206f,-0.086400874f,0.003933340f,-0.082950495f,0.147656173f,0.052308608f,0.022654330f,-0.301472276f,0.207844064f,0.286844730f,0.176167995f,-0.200265303f,-0.078055188f,0.118012086f,-0.077080213f,0.231304288f,-0.054401804f,0.035159215f,0.022535581f,0.221750543f,-0.154259026f,-0.070405737f,-0.023106854f,0.433652520f,0.035418242f,0.245997950f,-0.070330091f},
{-0.112907894f,0.183101669f,-0.000516691f,-0.181684330f,0.113144584f,0.032330398f,-0.007379165f,-0.071846239f,-0.106574818f,0.316627532f,0.156022117f,-0.075237907f,-0.002482845f,0.006598850f,0.188203573f,-0.125428066f,0.276980430f,-0.282438815f,-0.106589444f,0.184325829f,0.275955647f,0.275414854f,-0.087901905f,0.173061386f,-0.026261201f,0.269468695f,-0.118819937f,-0.199749827f,0.100877970f,0.236994132f,0.028245505f,0.049974687f,-0.068773136f,-0.136849716f,0.054823466f,-0.244634703f,-0.024386583f,-0.098709300f,0.024189884f,-0.076279409f,0.229064390f,-0.095830947f,-0.201916352f,0.231851622f,-0.036766808f,0.028091790f,0.070208751f,-0.039207004f,0.064022124f,0.042253856f},
{0.043914575f,0.158801273f,-0.099792622f,-0.125726551f,-0.137229607f,0.193607599f,0.269393444f,0.251608491f,-0.078726448f,0.061840907f,0.120227605f,0.137801409f,0.190887183f,-0.057951171f,-0.281670809f,0.177843049f,0.226323649f,-0.213181674f,-0.413831890f,-0.071409240f,-0.284603357f,0.161407307f,-0.039757423f,-0.226210415f,0.026197851f,-0.161978438f,-0.084796607f,0.152538359f,0.142988965f,0.096205868f,0.247265339f,-0.148700252f,0.033611350f,0.225022018f,-0.003567828f,-0.213532597f,0.092927478f,-0.239718705f,0.213591263f,0.069229119f,-0.026565349f,0.238246694f,-0.147579879f,0.141507640f,-0.187796041f,-0.010188128f,-0.035301983f,0.225600958f,0.186231896f,-0.168215275f},
{-0.185066283f,-0.175376922f,0.217688844f,-0.166283235f,0.141145825f,0.013659611f,0.173962206f,-0.243183136f,-0.502675056f,0.065072902f,0.584970415f,0.250354141f,-0.162471950f,0.224408105f,0.231930837f,-0.143611059f,-0.057511277f,-0.112790249f,-0.026292356f,-0.028013093f,0.062439084f,-0.111789100f,0.072508633f,-0.115364268f,0.173373714f,0.166538805f,0.001412157f,0.142397717f,-0.168151036f,0.241970390f,0.133730829f,-0.098451883f,-0.088318475f,0.023438150f,0.246556759f,-0.092705511f,0.207899123f,-0.061615199f,0.064720839f,-0.048098691f,0.037769482f,-0.188616470f,0.117744371f,0.038640335f,-0.078365572f,-0.056043487f,0.251860201f,-0.260548055f,0.076414436f,0.088405147f},
};
